episode,score
2994,4
2995,6
2996,12
2997,4
2998,2
2999,35
3000,0
3001,9
3002,0
3003,14
3004,10
3005,22
3006,30
3007,8
3008,6
3009,11
3010,25
3011,10
3012,0
3013,11
3014,5
3015,17
3016,7
3017,0
3018,0
3019,8
3020,3
3021,0
3022,5
3023,4
3024,2
3025,22
3026,33
3027,4
3028,20
3029,2
3030,8
3031,2
3032,9
3033,11
3034,1
3035,22
3036,13
3037,4
3038,6
3039,3
3040,2
3041,19
3042,28
3043,0
3044,16
3045,10
3046,9
3047,3
3048,19
3049,12
3050,2
3051,3
3052,0
3053,5
3054,2
3055,7
3056,33
3057,6
3058,7
3059,5
3060,14
3061,2
3062,22
3063,12
3064,2
3065,4
3066,2
3067,1
3068,12
3069,2
3070,1
3071,5
3072,1
3073,5
3074,15
3075,6
3076,39
3077,29
3078,19
3079,3
3080,6
3081,6
3082,10
3083,3
3084,13
3085,6
3086,1
3087,9
3088,11
3089,43
3090,9
3091,54
3092,4
3093,4
3094,10
3095,0
3096,20
3097,8
3098,2
3099,0
3100,3
3101,2
3102,32
3103,9
3104,20
3105,32
3106,1
3107,10
3108,30
3109,3
3110,9
3111,21
3112,29
3113,39
3114,9
3115,14
3116,8
3117,24
3118,4
3119,5
3120,13
3121,2
3122,0
3123,14
3124,24
3125,13
3126,13
3127,5
3128,7
3129,8
3130,21
3131,3
3132,3
3133,6
3134,9
3135,42
3136,34
3137,6
3138,2
3139,3
3140,0
3141,0
3142,10
3143,14
3144,27
3145,17
3146,13
3147,21
3148,12
3149,3
3150,11
3151,2
3152,0
3153,20
3154,9
3155,9
3156,15
3157,5
3158,2
3159,20
3160,2
3161,3
3162,1
3163,3
3164,46
3165,2
3166,9
3167,2
3168,4
3169,10
3170,41
3171,14
3172,5
3173,13
3174,1
3175,2
3176,0
3177,5
3178,19
3179,5
3180,53
3181,36
3182,1
3183,44
3184,20
3185,3
3186,12
3187,21
3188,0
3189,42
3190,5
3191,26
3192,9
3193,1
3194,9
3195,3
3196,17
3197,47
3198,14
3199,4
3200,8
3201,0
3202,18
3203,3
3204,2
3205,16
3206,3
3207,8
3208,7
3209,1
3210,14
3211,4
3212,11
3213,7
3214,2
3215,0
3216,9
3217,11
3218,1
3219,0
3220,6
3221,7
3222,3
3223,10
3224,2
3225,7
3226,1
3227,10
3228,1
3229,5
3230,3
3231,1
3232,13
3233,5
3234,2
3235,5
3236,6
3237,1
3238,1
3239,24
3240,1
3241,1
3242,4
3243,26
3244,9
3245,4
3246,26
3247,1
3248,2
3249,1
3250,13
3251,17
3252,6
3253,5
3254,13
3255,3
3256,5
3257,15
3258,17
3259,8
3260,30
3261,1
3262,3
3263,2
3264,1
3265,3
3266,30
3267,13
3268,28
3269,8
3270,0
3271,3
3272,8
3273,10
3274,12
3275,6
3276,16
3277,26
3278,17
3279,22
3280,2
3281,2
3282,48
3283,3
3284,4
3285,2
3286,5
3287,1
3288,8
3289,9
3290,23
3291,2
3292,3
3293,1
3294,5
3295,7
3296,31
3297,2
3298,6
3299,3
3300,1
3301,2
3302,5
3303,4
3304,10
3305,1
3306,0
3307,0
3308,24
3309,33
3310,4
3311,1
3312,15
3313,7
3314,7
3315,2
3316,4
3317,10
3318,31
3319,8
3320,5
3321,13
3322,10
3323,13
3324,19
3325,0
3326,9
3327,14
3328,12
3329,0
3330,5
3331,7
3332,7
3333,2
3334,1
3335,2
3336,12
3337,11
3338,13
3339,18
3340,3
3341,0
3342,2
3343,5
3344,0
3345,11
3346,0
3347,2
3348,1
3349,2
3350,1
3351,10
3352,11
3353,24
3354,7
3355,6
3356,5
3357,1
3358,1
3359,8
3360,4
3361,9
3362,22
3363,12
3364,1
3365,0
3366,2
3367,0
3368,9
3369,7
3370,1
3371,3
3372,14
3373,10
3374,9
3375,16
3376,13
3377,2
3378,28
3379,0
3380,0
3381,8
3382,11
3383,7
3384,14
3385,10
3386,3
3387,15
3388,1
3389,1
3390,6
3391,5
3392,7
3393,4
3394,7
3395,16
3396,1
3397,12
3398,15
3399,3
3400,43
3401,5
3402,9
3403,15
3404,1
3405,24
3406,8
3407,14
3408,11
3409,29
3410,7
3411,2
3412,3
3413,35
3414,11
3415,27
3416,2
3417,8
3418,2
3419,22
3420,15
3421,22
3422,4
3423,4
3424,8
3425,3
3426,3
3427,7
3428,19
3429,2
3430,2
3431,37
3432,2
3433,25
3434,2
3435,3
3436,5
3437,7
3438,0
3439,12
3440,14
3441,25
3442,2
3443,3
3444,5
3445,8
3446,2
3447,32
3448,1
3449,1
3450,22
3451,5
3452,0
3453,14
3454,7
3455,4
3456,11
3457,1
3458,11
3459,10
3460,4
3461,85
3462,5
3463,6
3464,1
3465,10
3466,3
3467,7
3468,14
3469,1
3470,23
3471,19
3472,0
3473,20
3474,17
3475,16
3476,37
3477,14
3478,6
3479,6
3480,3
3481,8
3482,11
3483,1
3484,9
3485,10
3486,2
3487,3
3488,31
3489,3
3490,32
3491,41
3492,5
3493,2
3494,3
3495,18
3496,2
3497,2
3498,3
3499,9
3500,10
3501,36
3502,0
3503,2
3504,7
3505,0
3506,11
3507,9
3508,3
3509,11
3510,26
3511,7
3512,1
3513,0
3514,7
3515,0
3516,1
3517,28
3518,17
3519,12
3520,6
3521,16
3522,7
3523,1
3524,8
3525,13
3526,14
3527,23
3528,8
3529,3
3530,18
3531,0
3532,0
3533,0
3534,28
3535,1
3536,5
3537,24
3538,1
3539,3
3540,15
3541,30
3542,27
3543,13
3544,3
3545,5
3546,2
3547,5
3548,2
3549,18
3550,13
3551,11
3552,3
3553,21
3554,7
3555,30
3556,8
3557,6
3558,14
3559,17
3560,3
3561,3
3562,5
3563,4
3564,13
3565,13
3566,2
3567,13
3568,8
3569,12
3570,0
3571,3
3572,5
3573,18
3574,10
3575,21
3576,13
3577,12
3578,0
3579,17
3580,9
3581,16
3582,21
3583,5
3584,3
3585,0
3586,4
3587,0
3588,8
3589,12
3590,4
3591,1
3592,26
3593,10
3594,2
3595,1
3596,17
3597,0
3598,4
3599,12
3600,11
3601,2
3602,7
3603,3
3604,29
3605,19
3606,13
3607,4
3608,4
3609,10
3610,13
3611,5
3612,3
3613,13
3614,0
3615,14
3616,10
3617,17
3618,2
3619,26
3620,45
3621,4
3622,0
3623,3
3624,25
3625,0
3626,41
3627,6
3628,15
3629,0
3630,1
3631,27
3632,17
3633,11
3634,13
3635,3
3636,10
3637,12
3638,1
3639,22
3640,5
3641,1
3642,14
3643,3
3644,40
3645,4
3646,0
3647,21
3648,5
3649,10
3650,2
3651,0
3652,17
3653,17
3654,4
3655,19
3656,15
3657,9
3658,8
3659,12
3660,18
3661,41
3662,35
3663,14
3664,2
3665,3
3666,0
3667,2
3668,14
3669,13
3670,26
3671,2
3672,8
3673,17
3674,7
3675,20
3676,9
3677,1
3678,12
3679,4
3680,9
3681,13
3682,3
3683,2
3684,9
3685,9
3686,1
3687,1
3688,22
3689,16
3690,7
3691,26
3692,12
3693,13
3694,3
3695,0
3696,2
3697,2
3698,5
3699,5
3700,2
3701,12
3702,6
3703,23
3704,27
3705,1
3706,21
3707,2
3708,7
3709,7
3710,4
3711,9
3712,9
3713,5
3714,11
3715,7
3716,3
3717,0
3718,10
3719,9
3720,7
3721,15
3722,5
3723,9
3724,9
3725,0
3726,1
3727,13
3728,9
3729,4
3730,9
3731,13
3732,3
3733,8
3734,8
3735,21
3736,21
3737,25
3738,13
3739,7
3740,5
3741,9
3742,16
3743,20
3744,9
3745,2
3746,36
3747,2
3748,9
3749,6
3750,0
3751,10
3752,8
3753,9
3754,6
3755,3
3756,9
3757,56
3758,3
3759,17
3760,1
3761,1
3762,11
3763,5
3764,7
3765,24
3766,13
3767,17
3768,4
3769,12
3770,0
3771,19
3772,11
3773,13
3774,6
3775,10
3776,9
3777,12
3778,10
3779,16
3780,23
3781,2
3782,10
3783,9
3784,2
3785,2
3786,17
3787,8
3788,15
3789,2
3790,17
3791,13
3792,3
3793,15
3794,0
3795,6
3796,3
3797,9
3798,1
3799,1
3800,11
3801,22
3802,21
3803,4
3804,3
3805,1
3806,0
3807,1
3808,0
3809,7
3810,11
3811,14
3812,12
3813,11
3814,2
3815,39
3816,1
3817,24
3818,18
3819,2
3820,3
3821,28
3822,4
3823,8
3824,7
3825,24
3826,1
3827,5
3828,5
3829,3
3830,1
3831,12
3832,3
3833,2
3834,2
3835,1
3836,1
3837,1
3838,32
3839,2
3840,41
3841,2
3842,7
3843,33
3844,2
3845,9
3846,7
3847,0
3848,14
3849,2
3850,2
3851,16
3852,2
3853,11
3854,12
3855,8
3856,15
3857,8
3858,0
3859,2
3860,4
3861,2
3862,8
3863,4
3864,14
3865,21
3866,20
3867,13
3868,17
3869,4
3870,1
3871,21
3872,5
3873,2
3874,27
3875,3
3876,26
3877,8
3878,0
3879,1
3880,8
3881,5
3882,2
3883,35
3884,0
3885,6
3886,4
3887,38
3888,6
3889,6
3890,12
3891,14
3892,2
3893,1
3894,20
3895,5
3896,9
3897,19
3898,8
3899,22
3900,7
3901,9
3902,3
3903,5
3904,1
3905,3
3906,13
3907,8
3908,1
3909,6
3910,1
3911,3
3912,3
3913,19
3914,5
3915,4
3916,1
3917,7
3918,1
3919,1
3920,1
3921,7
3922,2
3923,0
3924,8
3925,12
3926,12
3927,2
3928,22
3929,1
3930,4
3931,6
3932,8
3933,16
3934,10
3935,9
3936,11
3937,6
3938,40
3939,9
3940,24
3941,16
3942,8
3943,11
3944,1
3945,6
3946,10
3947,2
3948,11
3949,5
3950,3
3951,14
3952,2
3953,1
3954,5
3955,10
3956,24
3957,3
3958,18
3959,6
3960,40
3961,13
3962,14
3963,11
3964,9
3965,8
3966,6
3967,8
3968,48
3969,3
3970,5
3971,5
3972,2
3973,24
3974,20
3975,0
3976,0
3977,12
3978,10
3979,22
3980,3
3981,2
3982,0
3983,11
3984,6
3985,2
3986,2
3987,30
3988,6
3989,12
3990,5
3991,5
3992,8
3993,32
3994,0
3995,13
3996,15
3997,15
3998,3
3999,16
4000,0
4001,1
4002,4
4003,6
4004,36
4005,12
4006,3
4007,26
4008,19
4009,5
4010,3
4011,12
4012,8
4013,2
4014,1
4015,1
4016,12
4017,8
4018,2
4019,2
4020,21
4021,11
4022,9
4023,1
4024,5
4025,3
4026,21
4027,3
4028,4
4029,47
4030,25
4031,2
4032,2
4033,11
4034,11
4035,0
4036,0
4037,13
4038,13
4039,2
4040,21
4041,4
4042,17
4043,24
4044,25
4045,5
4046,0
4047,5
4048,10
4049,5
4050,4
4051,5
4052,18
4053,5
4054,3
4055,1
4056,2
4057,6
4058,1
4059,20
4060,12
4061,20
4062,32
4063,23
4064,22
4065,9
4066,1
4067,2
4068,17
4069,1
4070,9
4071,6
4072,6
4073,9
4074,3
4075,14
4076,3
4077,34
4078,21
4079,13
4080,5
4081,7
4082,7
4083,13
4084,3
4085,14
4086,5
4087,12
4088,2
4089,1
4090,5
4091,3
4092,1
4093,7
4094,19
4095,3
4096,2
4097,3
4098,6
4099,0
4100,2
4101,2
4102,12
4103,4
4104,3
4105,12
4106,0
4107,16
4108,11
4109,0
4110,1
4111,17
4112,0
4113,19
4114,6
4115,22
4116,5
4117,2
4118,11
4119,24
4120,3
4121,8
4122,5
4123,13
4124,8
4125,7
4126,8
4127,19
4128,3
4129,1
4130,8
4131,1
4132,12
4133,6
4134,5
4135,0
4136,29
4137,5
4138,9
4139,10
4140,9
4141,4
4142,24
4143,9
4144,2
4145,3
4146,10
4147,3
4148,4
4149,5
4150,12
4151,43
4152,4
4153,25
4154,1
4155,3
4156,13
4157,16
4158,1
4159,7
4160,25
4161,16
4162,3
4163,18
4164,3
4165,11
4166,17
4167,20
4168,3
4169,3
4170,0
4171,25
4172,38
4173,1
4174,4
4175,7
4176,2
4177,14
4178,1
4179,0
4180,0
4181,10
4182,2
4183,11
4184,7
4185,8
4186,4
4187,27
4188,2
4189,1
4190,5
4191,9
4192,5
4193,6
4194,34
4195,4
4196,4
4197,4
4198,4
4199,7
4200,8
4201,13
4202,12
4203,0
4204,14
4205,3
4206,13
4207,3
4208,0
4209,3
4210,3
4211,5
4212,4
4213,14
4214,14
4215,20
4216,16
4217,2
4218,6
4219,11
4220,1
4221,5
4222,18
4223,3
4224,10
4225,1
4226,3
4227,5
4228,3
4229,4
4230,1
4231,16
4232,27
4233,9
4234,13
4235,13
4236,25
4237,0
4238,7
4239,2
4240,2
4241,9
4242,2
4243,9
4244,18
4245,3
4246,5
4247,5
4248,0
4249,23
4250,1
4251,51
4252,5
4253,2
4254,6
4255,44
4256,4
4257,9
4258,25
4259,1
4260,2
4261,29
4262,0
4263,8
4264,9
4265,2
4266,8
4267,6
4268,20
4269,2
4270,3
4271,20
4272,0
4273,2
4274,2
4275,0
4276,32
4277,10
4278,24
4279,17
4280,14
4281,2
4282,5
4283,6
4284,8
4285,25
4286,26
4287,0
4288,0
4289,1
4290,10
4291,9
4292,16
4293,12
4294,0
4295,12
4296,2
4297,4
4298,19
4299,6
4300,10
4301,2
4302,4
4303,5
4304,11
4305,2
4306,6
4307,3
4308,5
4309,59
4310,2
4311,7
4312,5
4313,2
4314,18
4315,1
4316,18
4317,24
4318,10
4319,12
4320,10
4321,12
4322,1
4323,11
4324,12
4325,14
4326,4
4327,25
4328,0
4329,18
4330,4
4331,0
4332,17
4333,5
4334,2
4335,3
4336,9
4337,5
4338,10
4339,2
4340,9
4341,15
4342,26
4343,13
4344,2
4345,13
4346,10
4347,15
4348,7
4349,30
4350,0
4351,16
4352,10
4353,1
4354,14
4355,6
4356,2
4357,4
4358,17
4359,9
4360,0
4361,34
4362,27
4363,29
4364,1
4365,16
4366,11
4367,5
4368,20
4369,0
4370,2
4371,0
4372,19
4373,13
4374,5
4375,22
4376,10
4377,10
4378,0
4379,2
4380,1
4381,21
4382,21
4383,7
4384,0
4385,16
4386,5
4387,9
4388,35
4389,25
4390,5
4391,5
4392,2
4393,4
4394,9
4395,1
4396,26
4397,15
4398,9
4399,3
4400,16
4401,28
4402,0
4403,11
4404,17
4405,27
4406,2
4407,3
4408,14
4409,6
4410,14
4411,8
4412,7
4413,2
4414,2
4415,1
4416,0
4417,6
4418,0
4419,12
4420,7
4421,15
4422,28
4423,9
4424,26
4425,7
4426,6
4427,2
4428,9
4429,2
4430,1
4431,15
4432,8
4433,10
4434,8
4435,31
4436,3
4437,5
4438,9
4439,0
4440,7
4441,8
4442,1
4443,17
4444,6
4445,1
4446,11
4447,15
4448,9
4449,3
4450,18
4451,2
4452,4
4453,15
4454,7
4455,9
4456,24
4457,12
4458,10
4459,10
4460,0
4461,16
4462,4
4463,6
4464,4
4465,2
4466,15
4467,1
4468,42
4469,16
4470,24
4471,0
4472,8
4473,6
4474,2
4475,0
4476,0
4477,6
4478,10
4479,8
4480,1
4481,15
4482,3
4483,32
4484,0
4485,4
4486,3
4487,2
4488,16
4489,1
4490,10
4491,6
4492,8
4493,28
4494,11
4495,11
4496,4
4497,13
4498,2
4499,20
4500,53
4501,14
4502,18
4503,3
4504,13
4505,4
4506,20
4507,29
4508,8
4509,2
4510,0
4511,0
4512,2
4513,14
4514,10
4515,1
4516,4
4517,10
4518,5
4519,2
4520,38
4521,5
4522,32
4523,3
4524,0
4525,4
4526,8
4527,5
4528,10
4529,20
4530,24
4531,3
4532,0
4533,15
4534,1
4535,11
4536,42
4537,7
4538,6
4539,8
4540,6
4541,3
4542,8
4543,6
4544,20
4545,5
4546,23
4547,11
4548,5
4549,3
4550,4
4551,7
4552,4
4553,2
4554,13
4555,16
4556,11
4557,6
4558,23
4559,1
4560,26
4561,18
4562,4
4563,12
4564,4
4565,2
4566,6
4567,13
4568,26
4569,22
4570,1
4571,34
4572,1
4573,0
4574,11
4575,35
4576,22
4577,7
4578,2
4579,13
4580,6
4581,21
4582,0
4583,18
4584,0
4585,1
4586,5
4587,7
4588,2
4589,18
4590,37
4591,25
4592,7
4593,5
4594,3
4595,0
4596,10
4597,18
4598,21
4599,12
4600,30
4601,5
4602,4
4603,9
4604,18
4605,14
4606,17
4607,2
4608,7
4609,32
4610,0
4611,18
4612,6
4613,13
4614,2
4615,9
4616,9
4617,2
4618,22
4619,22
4620,4
4621,0
4622,3
4623,4
4624,17
4625,32
4626,4
4627,16
4628,12
4629,12
4630,14
4631,16
4632,4
4633,14
4634,8
4635,3
4636,1
4637,23
4638,5
4639,27
4640,20
4641,4
4642,14
4643,12
4644,2
4645,3
4646,1
4647,34
4648,0
4649,7
4650,94
4651,6
4652,0
4653,14
4654,2
4655,1
4656,1
4657,3
4658,13
4659,4
4660,0
4661,3
4662,20
4663,10
4664,7
4665,1
4666,8
4667,14
4668,24
4669,7
4670,4
4671,42
4672,2
4673,2
4674,1
4675,6
4676,45
4677,40
4678,4
4679,8
4680,5
4681,7
4682,6
4683,1
4684,17
4685,2
4686,7
4687,9
4688,37
4689,8
4690,3
4691,6
4692,2
4693,9
4694,5
4695,18
4696,1
4697,23
4698,27
4699,6
4700,18
4701,5
4702,4
4703,15
4704,17
4705,7
4706,6
4707,22
4708,12
4709,3
4710,17
4711,2
4712,10
4713,17
4714,18
4715,7
4716,5
4717,5
4718,5
4719,1
4720,8
4721,6
4722,6
4723,11
4724,38
4725,21
4726,1
4727,9
4728,1
4729,11
4730,13
4731,9
4732,64
4733,7
4734,47
4735,10
4736,11
4737,14
4738,3
4739,5
4740,0
4741,9
4742,12
4743,7
4744,29
4745,36
4746,10
4747,6
4748,5
4749,8
4750,25
4751,7
4752,2
4753,6
4754,18
4755,1
4756,3
4757,2
4758,9
4759,0
4760,10
4761,16
4762,10
4763,9
4764,16
4765,5
4766,2
4767,7
4768,21
4769,4
4770,0
4771,3
4772,15
4773,6
4774,54
4775,9
4776,3
4777,1
4778,25
4779,22
4780,0
4781,17
4782,6
4783,19
4784,2
4785,2
4786,9
4787,6
4788,1
4789,14
4790,1
4791,15
4792,6
4793,3
4794,27
4795,5
4796,1
4797,27
4798,1
4799,1
4800,3
4801,15
4802,11
4803,19
4804,11
4805,35
4806,14
4807,8
4808,3
4809,5
4810,13
4811,16
4812,2
4813,8
4814,7
4815,0
4816,15
4817,3
4818,8
4819,19
4820,8
4821,7
4822,41
4823,11
4824,53
4825,4
4826,14
4827,3
4828,4
4829,18
4830,13
4831,12
4832,36
4833,20
4834,12
4835,2
4836,15
4837,4
4838,10
4839,0
4840,13
4841,5
4842,1
4843,11
4844,32
4845,4
4846,14
4847,3
4848,18
4849,0
4850,8
4851,17
4852,3
4853,4
4854,13
4855,1
4856,1
4857,31
4858,12
4859,4
4860,3
4861,11
4862,12
4863,16
4864,1
4865,4
4866,15
4867,0
4868,3
4869,10
4870,17
4871,4
4872,16
4873,6
4874,41
4875,29
4876,38
4877,24
4878,8
4879,2
4880,25
4881,5
4882,0
4883,5
4884,0
4885,12
4886,17
4887,0
4888,5
4889,18
4890,2
4891,2
4892,2
4893,10
4894,3
4895,21
4896,4
4897,6
4898,35
4899,12
4900,5
4901,9
4902,31
4903,3
4904,23
4905,5
4906,49
4907,5
4908,37
4909,17
4910,14
4911,12
4912,19
4913,2
4914,24
4915,0
4916,32
4917,4
4918,11
4919,12
4920,2
4921,16
4922,9
4923,6
4924,1
4925,5
4926,3
4927,40
4928,1
4929,3
4930,8
4931,4
4932,30
4933,2
4934,12
4935,5
4936,15
4937,21
4938,17
4939,2
4940,7
4941,8
4942,7
4943,7
4944,12
4945,40
4946,7
4947,9
4948,7
4949,10
4950,10
4951,28
4952,8
4953,3
4954,5
4955,3
4956,39
4957,37
4958,36
4959,4
4960,4
4961,20
4962,40
4963,15
4964,28
4965,14
4966,9
4967,13
4968,13
4969,4
4970,18
4971,1
4972,2
4973,26
4974,9
4975,1
4976,9
4977,3
4978,14
4979,46
4980,4
4981,6
4982,7
4983,5
4984,2
4985,5
4986,2
4987,5
4988,5
4989,30
4990,4
4991,2
4992,16
4993,11
4994,29
4995,16
4996,39
4997,9
4998,18
4999,5
5000,17
5001,17
5002,13
5003,2
5004,1
5005,6
5006,1
5007,0
5008,4
5009,5
5010,12
5011,9
5012,7
5013,24
5014,14
5015,8
5016,0
5017,1
5018,12
5019,42
5020,15
5021,27
5022,8
5023,1
5024,19
5025,7
5026,4
5027,16
5028,1
5029,10
5030,1
5031,2
5032,0
5033,8
5034,21
5035,9
5036,2
5037,0
5038,0
5039,7
5040,0
5041,5
5042,7
5043,36
5044,8
5045,1
5046,26
5047,6
5048,21
5049,10
5050,2
5051,12
5052,15
5053,9
5054,2
5055,3
5056,2
5057,7
5058,5
5059,7
5060,13
5061,4
5062,11
5063,1
5064,23
5065,25
5066,13
5067,7
5068,2
5069,6
5070,3
5071,1
5072,33
5073,1
5074,28
5075,5
5076,2
5077,2
5078,21
5079,9
5080,10
5081,22
5082,10
5083,33
5084,13
5085,1
5086,17
5087,5
5088,23
5089,4
5090,8
5091,2
5092,6
5093,0
5094,20
5095,12
5096,47
5097,1
5098,24
5099,8
5100,1
5101,11
5102,4
5103,30
5104,1
5105,7
5106,5
5107,18
5108,42
5109,0
5110,8
5111,5
5112,11
5113,5
5114,17
5115,0
5116,9
5117,23
5118,3
5119,29
5120,3
5121,18
5122,14
5123,5
5124,2
5125,8
5126,8
5127,25
5128,4
5129,0
5130,2
5131,47
5132,8
5133,2
5134,2
5135,8
5136,10
5137,2
5138,9
5139,3
5140,11
5141,37
5142,11
5143,1
5144,15
5145,8
5146,13
5147,15
5148,14
5149,52
5150,14
5151,5
5152,2
5153,23
5154,56
5155,5
5156,10
5157,4
5158,14
5159,9
5160,3
5161,3
5162,4
5163,1
5164,25
5165,2
5166,18
5167,31
5168,25
5169,16
5170,4
5171,7
5172,0
5173,15
5174,15
5175,14
5176,12
5177,14
5178,42
5179,12
5180,13
5181,24
5182,17
5183,4
5184,8
5185,6
5186,7
5187,4
5188,35
5189,13
5190,2
5191,5
5192,1
5193,18
5194,10
5195,0
5196,5
5197,4
5198,7
5199,12
5200,14
5201,4
5202,28
5203,1
5204,2
5205,4
5206,12
5207,10
5208,14
5209,1
5210,16
5211,2
5212,4
5213,15
5214,12
5215,2
5216,1
5217,7
5218,0
5219,9
5220,8
5221,14
5222,3
5223,1
5224,30
5225,3
5226,1
5227,3
5228,0
5229,12
5230,32
5231,0
5232,31
5233,5
5234,9
5235,7
5236,4
5237,5
5238,20
5239,3
5240,8
5241,36
5242,1
5243,2
5244,11
5245,3
5246,8
5247,0
5248,0
5249,2
5250,5
5251,8
5252,19
5253,1
5254,11
5255,0
5256,4
5257,20
5258,0
5259,8
5260,11
5261,10
5262,13
5263,1
5264,23
5265,3
5266,5
5267,7
5268,0
5269,16
5270,2
5271,29
5272,3
5273,5
5274,4
5275,1
5276,5
5277,18
5278,18
5279,3
5280,5
5281,21
5282,34
5283,3
5284,2
5285,4
5286,2
5287,5
5288,12
5289,2
5290,20
5291,18
5292,0
5293,4
5294,14
5295,1
5296,23
5297,28
5298,16
5299,7
5300,3
5301,20
5302,0
5303,5
5304,6
5305,10
5306,19
5307,5
5308,8
5309,19
5310,2
5311,6
5312,14
5313,19
5314,13
5315,4
5316,3
5317,5
5318,10
5319,5
5320,0
5321,31
5322,23
5323,5
5324,16
5325,48
5326,10
5327,37
5328,13
5329,1
5330,5
5331,9
5332,37
5333,16
5334,26
5335,28
5336,0
5337,27
5338,13
5339,5
5340,0
5341,19
5342,33
5343,47
5344,4
5345,15
5346,21
5347,1
5348,7
5349,29
5350,4
5351,0
5352,42
5353,0
5354,3
5355,13
5356,1
5357,3
5358,14
5359,7
5360,27
5361,16
5362,13
5363,49
5364,8
5365,21
5366,6
5367,1
5368,2
5369,12
5370,7
5371,55
5372,11
5373,14
5374,2
5375,18
5376,24
5377,4
5378,17
5379,1
5380,10
5381,12
5382,15
5383,20
5384,35
5385,7
5386,10
5387,7
5388,5
5389,14
5390,6
5391,3
5392,22
5393,9
5394,10
5395,18
5396,8
5397,13
5398,1
5399,33
5400,0
5401,14
5402,3
5403,0
5404,9
5405,6
5406,2
5407,11
5408,18
5409,21
5410,3
5411,1
5412,14
5413,20
5414,30
5415,2
5416,2
5417,0
5418,5
5419,2
5420,13
5421,1
5422,0
5423,6
5424,9
5425,0
5426,10
5427,17
5428,3
5429,16
5430,0
5431,3
5432,9
5433,10
5434,8
5435,21
5436,35
5437,4
5438,5
5439,12
5440,6
5441,3
5442,33
5443,6
5444,39
5445,12
5446,6
5447,17
5448,0
5449,32
5450,8
5451,2
5452,15
5453,14
5454,1
5455,9
5456,7
5457,23
5458,0
5459,19
5460,0
5461,9
5462,11
5463,22
5464,0
5465,16
5466,11
5467,11
5468,0
5469,7
5470,33
5471,59
5472,1
5473,2
5474,11
5475,30
5476,3
5477,9
5478,11
5479,4
5480,4
5481,34
5482,3
5483,21
5484,6
5485,3
5486,0
5487,4
5488,13
5489,12
5490,25
5491,6
5492,23
5493,4
5494,9
5495,12
5496,18
5497,3
5498,9
5499,3
5500,2
5501,20
5502,35
5503,7
5504,5
5505,9
5506,28
5507,90
5508,0
5509,1
5510,2
5511,6
5512,3
5513,0
5514,2
5515,1
5516,26
5517,14
5518,32
5519,6
5520,27
5521,14
5522,1
5523,23
5524,4
5525,4
5526,1
5527,22
5528,20
5529,12
5530,35
5531,1
5532,17
5533,6
5534,10
5535,11
5536,40
5537,25
5538,9
5539,2
5540,26
5541,3
5542,5
5543,4
5544,1
5545,2
5546,1
5547,23
5548,7
5549,4
5550,8
5551,8
5552,7
5553,2
5554,5
5555,20
5556,6
5557,10
5558,14
5559,8
5560,3
5561,3
5562,11
5563,3
5564,3
5565,6
5566,9
5567,11
5568,17
5569,12
5570,21
5571,4
5572,2
5573,10
5574,1
5575,21
5576,4
5577,13
5578,12
5579,7
5580,4
5581,3
5582,3
5583,0
5584,8
5585,7
5586,24
5587,0
5588,25
5589,4
5590,11
5591,9
5592,23
5593,4
5594,12
5595,12
5596,9
5597,9
5598,28
5599,0
5600,6
5601,6
5602,12
5603,14
5604,4
5605,8
5606,42
5607,7
5608,8
5609,4
5610,7
5611,6
5612,14
5613,8
5614,10
5615,18
5616,5
5617,0
5618,0
5619,12
5620,8
5621,7
5622,56
5623,7
5624,9
5625,7
5626,0
5627,18
5628,38
5629,19
5630,16
5631,25
5632,10
5633,24
5634,17
5635,21
5636,2
5637,13
5638,11
5639,18
5640,9
5641,28
5642,1
5643,60
5644,0
5645,8
5646,41
5647,3
5648,3
5649,5
5650,1
5651,19
5652,5
5653,7
5654,31
5655,5
5656,8
5657,2
5658,6
5659,8
5660,12
5661,33
5662,2
5663,9
5664,0
5665,3
5666,3
5667,6
5668,9
5669,25
5670,57
5671,6
5672,2
5673,3
5674,17
5675,2
5676,10
5677,15
5678,17
5679,20
5680,5
5681,5
5682,0
5683,0
5684,10
5685,2
5686,14
5687,11
5688,16
5689,3
5690,1
5691,22
5692,14
5693,16
5694,0
5695,4
5696,39
5697,4
5698,1
5699,5
5700,6
5701,4
5702,1
5703,32
5704,4
5705,18
5706,3
5707,3
5708,37
5709,4
5710,24
5711,23
5712,5
5713,19
5714,10
5715,0
5716,16
5717,12
5718,20
5719,22
5720,6
5721,27
5722,51
5723,3
5724,9
5725,3
5726,9
5727,15
5728,66
5729,48
5730,6
5731,11
5732,14
5733,21
5734,12
5735,24
5736,4
5737,12
5738,6
5739,10
5740,6
5741,20
5742,1
5743,17
5744,4
5745,8
5746,13
5747,7
5748,9
5749,7
5750,2
5751,6
5752,0
5753,16
5754,44
5755,13
5756,19
5757,6
5758,1
5759,16
5760,2
5761,13
5762,6
5763,7
5764,13
5765,0
5766,14
5767,4
5768,2
5769,36
5770,12
5771,47
5772,1
5773,31
5774,13
5775,21
5776,15
5777,7
5778,0
5779,2
5780,12
5781,17
5782,16
5783,70
5784,32
5785,19
5786,4
5787,3
5788,1
5789,8
5790,36
5791,9
5792,2
